"id","ImportID","Name","PeakBodyAbbr","Type","PeakBody","Region","ExecName","Address","Area","State","Phone","ExpiresGrace","RestrictDues","Privacy","Real","Performance","Sharing","ShowClubs","PeakMemberships","PeakBodyPart","PeakBodyParts","PeakBodyRegion","PeakBodyRegions","PeakBodyConv","ClubInvoicing","ClubRenewal","PeakHSStatus","SetupDeleteRecs","DuesType","DuesSchedule","Amount","AdminNotes","Registration","LastPaid","Expires","Resigned","Rejoined","TimeStamp","PosPresidentPos","PosPresidentMem","PosPresidentEmail","PosSecretaryPos","PosSecretaryMem","PosSecretaryEmail","PosTreasurerPos","PosTreasurerMem","PosTreasurerEmail","PosLiaisonPos","PosLiaisonMem","PosLiaisonEmail","PosClubInvoicingPos","PosClubInvoicingMem","PosClubInvoicingEmail"
244,,"Adelaide Allsorts Harmony Inc.","","Club","2","49","Management Team","3 Evans CrescentOaklands Park SA 5046","Adelaide","SA","0433278683","90","","","Yes","","","Yes","","","","","","","",,"live","","","",,"Previous member of BHA prior to Mixed Choruses being eligible to compete at BHA contests.&nbsp; Rejoined 20 April 2015","2015-04-21","2016-11-07","2025-12-31",,,"2022-03-15","13091","10083","president@adelaideallsorts.org","3195","118975","secretary@adelaideallsorts.org","3196","2073","treasurer@adelaideallsorts.org","3195","118975","secretary@adelaideallsorts.org","","",""
2,-1,"Barbershop Harmony Australia","BHA","Peak","2","","National Council","SecretaryBarbershop Harmony AustraliaPO Box 3371Doncaster East VIC 3109","Australia","","0426863506","30","Year","","Yes","Yes","Yes","Yes","Yes","club","clubs","region","regions","Conventions","Yes",6000,"live","","","",0,"",,,,,,"2024-11-08","","","","","","","","","","","","","1770","2427","admin@barbershop.org.au"
1,,"Barbershop Harmony Club Of Canberra Inc","","Club","2","41","Committee","34 Eric de Salis StreetMacgregor  ACT  2913","Canberra","ACT","0411 118 267","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1988-03-26","2016-09-26","2025-12-31",,,"2023-04-04","2993","3022","president@canberrachordsmen.org.au","2992","1702","secretary@canberrachordsmen.org.au","2990","1952","treasurer@canberrachordsmen.org.au","2993","3022","president@canberrachordsmen.org.au","","",""
4,,"Bayside Barbershop Singers Inc - NO LONGER ACTIVE","","Club","2","44","Executive","P O Box 1789Cleveland DC  CLEVELAND  QLD 4163","Redland City","QLD","","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"<img alt=""letter From Bayside"" src=""/images/Bayside%20wiithdraw%20from%20BHA%20notice%282%29.jpg"" style=""width: 600px; height: 837px; float: left;"" />","1994-12-29","2017-10-26","2018-12-31","2018-12-31",,"2024-01-06","","2410","","","26572","","","14893","","","26572","","","",""
3060,,"Boulevard Harmony","","Club","2","45","Boulevard Harmony Executive","3/184 Salvado RdWembley, WA 6014","Western Region","WA","0434958914","30","","","Yes","No","No","Yes","No","","","","","","Yes",6000,"clubrep","","","Year",0,"","2022-09-02","2024-03-27","2025-12-31","2022-12-31",,"2024-09-02","","1521","ash.schofield41@gmail.com","","2875","ash.schofield41@gmail.com","","606","ash.schofield41@gmail.com","","1521","ash.schofield41@gmail.com","","",""
224,,"Brindabella Chorus Inc","","Club","1267","41","Management Team","C/o 164 Wheeler CresWanniassa ACT 2903","Canberra","ACT","+61 400 644 944","30","","","Yes","","","Yes","","","","","","","",,"live","","Full","Year",0,"",,,"2025-12-31",,,"2025-02-25","1743","8674","brindabellatc@gmail.com","1735","31383","secretary@brindabellachorus.org.au","1737","8673","brindabellafinance@gmail.com","1743","8673","brindabellafinance@gmail.com","","",""
5,,"Brisbane River City Clippers Barbershop Chorus Inc","","Club","2","44","Executive","16 Treetop CloseChapel Hill  QLD  4069","Brisbane","QLD","0402226362","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-05-06","2015-10-26","2025-12-31",,,"2025-04-08","15757","27612","president@rivercityclippers.org.au","326","1722","secretary@rivercityclippers.org.au","325","192","treasurer@rivercityclippers.org.au","","192","treasurer@rivercityclippers.org.au","","",""
497,,"Canberra Harmony Chorus Inc","","Club","2","41","Management team","19 Hadleigh CircuitIsabella Plains ACT 2905","Canberra","ACT","0423 910 707","0","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","2022-08-17","2024-01-12","2025-12-31",,,"2024-01-24","10582","27435","adaplace@bigpond.com","10597","76543","sallybettenay@icloud.com","10596","118911","finance@canberraharmony.org.au","10582","27435","adaplace@bigpond.com","","",""
7,,"Central Coast Barbershop Chorus Inc","","Club","2","41","Executive","12 Neeworra AvenueNarara NSW 2250","Central Coast","NSW","0425 296 612","30","","","Yes","","","Yes","","","","","","","",,"live","","","",0,"","1991-08-28","2016-11-07","2025-12-31",,,"2024-06-26","2500","40747","dmowday@gmail.com","2501","2992","info@soundwaveschorus.org","2502","42694","caybean@gmail.com","2501","2992","info@soundwaveschorus.org","","",""
10,,"Club at Large","","Club","2","","N/A","","","","0412 181 409","","","","Yes","No","No","Yes","No","","","","","","",0,"notreal","","","",0,"","2019-03-13","2024-02-01","2025-12-31",,,"2025-02-26","","","","","2427","admin@barbershop.org.au","","","","","","","","",""
222,,"Coastal Charisma Chapter of SAI","","Club","1267","44","Management Team","8 Muston CourtCarrara Qld 4211","Southport","QLD","0428 261 994","30","Year","","Yes","","","Yes","","","","","","","",,"live","","","Year",0,"","2024-03-15",,"2025-12-31",,,"2025-04-09","","92827","teamcoordinator@coastalcharisma.com","","63626","info@coastalcharisma.com","","31433","treasurer@coastalcharisma.com","","90967","marketing@coastalcharisma.com","","",""
1494,,"Cornerstone Chorus Gold Coast Inc","","Club","2","","Cornerstone Committee","32 Dorretti Circuit.Upper Coomera. 4209","","QLD","0406246207","0","Year","","Yes","No","No","Yes","No","","","","","","No",0,"clubrep","","","",,"","2021-05-07","2021-05-11","2025-12-31",,,"2024-09-02","","89156","sam451voss@gmail.com","","89158","Tristan.ellul@gmail.com","","22033","schalk.scott@live.com.au","","22033","schalk.scott@live.com.au","","",""
3528,,"East City Sound Inc","","Club","2","46","Board of Directors","c/- M. SumsionUnit 112, 15 Fulham RdRowville. Vic 3178","Victoria","VIC","","30","","","Yes","No","No","Yes","No","","","","","","Yes",6000,"live","","","Year",0,"","2024-03-01","2024-03-01","2025-12-31",,,"2025-03-30","","134077","","","133985","","","134019","","","133986","","","",""
856,,"Eastern Region Combined Chorus","","Club","2","41","Notional Club Only","","","NSW","","","","","Yes","","","Yes","","","","","","","No",0,"live","","","",,"","2018-08-15","2018-08-15","2018-12-31",,,"2018-08-15","","393","bob.haynes@bigpond.com","","393","bob.haynes@bigpond.com","","393","bob.haynes@bigpond.com","","393","bob.haynes@bigpond.com","","",""
9,,"Festival Statesmen Incorporated","","Club","2","49","Executive","52 Murrell Road, Para HillsSA 5096","Adelaide","SA","","","","","Yes","","","Yes","","","","","","","",,"clubrep","","","",0,"","1992-04-01","2016-11-09","2020-12-31",,,"2024-12-20","424","39385","alittle@immanuel.sa.edu.au","428","3045","njmunday@optusnet.com.au","423","8026","","","3045","njmunday@optusnet.com.au","","",""
